Android
PlayerPath?
C:/Users/gsosb/Documents/Game Projects/DavisDnBSong/Builds/July27_BackToNormal.apk
9df954eca51e9f2b95915ae2918e4258 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.AfterburnerPhysicsForce
ab9b3242e7f7cea8eb7d313db01cc29d Assembly-CSharp.dll:.OVRLipSyncContextCanned
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.FlyText
a4b88f3b08f1f148e04c6c3d7544c9ec Oculus.VR.dll:.OVRMonoscopic
92999935e7b91b636ce8ed70aab3dc1d Assembly-CSharp.dll:.OVRLipSyncContextMorphTarget
157538f8f4891e8727c599fd613d7108 Assembly-CSharp.dll:.OVRLipSyncDebugConsole
328c78bad09896f83c43717a1762758f Assembly-CSharp.dll:.GradientCycleForever
8a472b9d30acaab8e6257c7f673e2479 Assembly-CSharp.dll:OVRTouchSample.Hand
4e15c683fe3781363733e5931b347275 Assembly-CSharp.dll:.TurnTransparentDuringSpeed
0182aac3fd8bfdeff27021b9548c3a6a Oculus.VR.dll:.OVRGrabbable
9fce3d3ad5943924497902d7085db4c5 Oculus.VR.dll:.OVRCubemapCapture
e1ca8f8609ae109158b50ac13a67fa0b Assembly-CSharp.dll:.TeleportAimVisualLaser
c62775f7279ea30b4981a8322d28585a Assembly-CSharp.dll:Oculus.Platform.Samples.NetChat.DataEntry
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
9930c3bc4e096f78bfa18e01b514dd13 Assembly-CSharp.dll:Reaktion.BeatInjector
5a15dff4acdbc810ed2a1a5f323519ca Assembly-CSharp.dll:.AkInitializer
08486571d9f20cc89f62b34c5e246130 Assembly-CSharp.dll:.ExitSlap
8f71d2ab3258f223c82a0616125cd43f Assembly-CSharp.dll:.CharacterCapsule
50ede70f850b6e4add066d241f7d867d Assembly-CSharp.dll:.MoviePlayerSample
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.FireLight
aaa7e7fd415114b3b243b3a618492d76 Assembly-CSharp.dll:.TeleportAimHandlerLaser
f79d2161c56775fea247a430c491e86b Assembly-CSharp.dll:Oculus.Platform.Samples.VrVoiceChat.PlatformManager
2fb3df93e8e3bc521807939bada23109 Assembly-CSharp.dll:Reaktion.GlobalSettingGear
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.PlatformManager
9edf0788742c31d8eaaf32cf4feac747 Oculus.VR.dll:.OVRModeParms
b5d01a44c9a694c6b9bce4626dd0a12e Oculus.VR.dll:.OVRGearVrControllerTest
82f888518833e5fa8c86e3e1a06b4a4e Assembly-CSharp.dll:OVRTouchSample.TouchController
c6c39ad48c140a867a97bff30ed415e8 Assembly-CSharp.dll:.GuardianBoundaryDisplay
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TeleportOrientationHandler360
2294ba4929e515b4b46046eff1f6b057 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExplosionFireAndDebris
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.HandedInputSelector
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.RemotePlayer
ab0a308aacb67350e8cee127a7df04d2 Assembly-CSharp.dll:OVR.AmbienceEmitter
bf8312e5e419f0f7299da40aabf2d600 Assembly-CSharp.dll:.RemoteLoopbackManager
cf9606cc4208d13da49c0c6ca0a2f50f Assembly-CSharp.dll:.TeleportInputHandlerAvatarTouch
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.LocalPlayer
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
9f7fd5f1cdce7cb0cbd6b8430ff831c1 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.EyeCamera
9a40de0f5a84ec02044ccfb05875df71 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.WaypointCircuit
a3b5c7ace69ce05da7ac8052564f6656 Assembly-CSharp.dll:.TeleportPoint
ff7457f736b7a8c348d3498f09b3d520 Assembly-CSharp.dll:.ONSPAmbisonicsNative
f43958685bca2e70b096da79d079c527 Assembly-CSharp.dll:Oculus.Platform.PlatformSettings
a4ab9532686dbd13bc2c5bb58a3781ce Assembly-CSharp.dll:.MouseLook
4c063458ca029e84d4f59c22fc3c5fca Assembly-CSharp.dll:.TeleportTargetHandlerNode
b4f33769b4be9dc6ee0546bbfc960cbb Assembly-CSharp.dll:.OVRLipSyncContext
510fefd6a544e16a3ffefa557ddcba39 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
6eec73ef93bfe43ef513041177529a3d Oculus.VR.dll:.OVRWaitCursor
ddb88151c19644f8893fc50abf00c917 Assembly-CSharp.dll:.OvrAvatar
8b6a6f3ee42e88076e0167b248499585 Assembly-CSharp.dll:.StartSongTrigger
025866bb53162ac1e71a1b207ceca793 Assembly-CSharp.dll:.OvrAvatarRemoteDriver
1cff06bbe72de1b1e37ba192e993c46e Assembly-CSharp.dll:.RainbowFadeScript
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
8e143088b8aada9b754b71d36c2a5805 Assembly-CSharp.dll:Reaktion.GenericGradientGear
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
a4b88f3b08f1f148e04c6c3d7544c9ec Oculus.VR.dll:.OVRChromaticAberration
3a0fa4528690e89614a27f9b88a889c4 Oculus.VR.dll:.OVRSceneSampleController
5a1a3b1016407950df34ce1389e6efa1 Assembly-CSharp.dll:Reaktion.BandPassFilter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.PlatformManager
60364a45487116c5ae9012127037db2d Assembly-CSharp.dll:Reaktion.ObjectParticleSystem
eaf0dba5f1c2119fe9c0ac2d43c26132 Assembly-CSharp.dll:.TurnOnDuringSpeed
faf557152bb8f243e07b603f6256d46b Assembly-CSharp.dll:Reaktion.JitterMotion
b105ad4e87fd0e7ea5a0c2cb90d0c9d7 Assembly-CSharp.dll:Reaktion.SelfDestruction
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OvrAvatarSettingsEditor
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
5a74022d5dd2146597355fda36792f75 Assembly-CSharp.dll:Reaktion.MaterialGear
9f0f6dfe4796711a5cdd10a1be69897b Assembly-CSharp.dll:Reaktion.Planter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.AlphaButtonClickMask
8302a05adec609c4b10f8b6cc3443e4c Assembly-CSharp.dll:.PoseEditHelper
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.Camera2DController
2f89da7dc5ab34f2d201bdfe57c2c52c Assembly-CSharp.dll:.WwiseEventReference
e73dcea1a538a03df756e069f391ac14 Assembly-CSharp.dll:Reaktion.Spawner
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
2bbd8e0d64df7d0908ae4ec9cc46de04 Assembly-CSharp.dll:.AkEventPlayable
3bc1aed92f631557698cd251a40822c8 Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.PlayerArea
981cbcd2c432358e45ff70a0b8b8d60f Assembly-CSharp.dll:.AkEventCallbackData
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TeleportTransitionInstant
5bd267f323ebcb100a78de266d6cf7c2 Assembly-CSharp.dll:Reaktion.GenericTriggerGear
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
d170ea2c9e01f54f5247679cbdc51803 Assembly-CSharp.dll:.AkTriggerCollisionEnter
c933b2cffdb9d1429a103e9d63c523ef Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.DynamicShadowSettings
86bb1cde6078bcf18d53110afa103dbc Assembly-CSharp.dll:.DebugUIBuilder
a6ded2673e2fb033edf3bf8af9c7c7dc Assembly-CSharp.dll:.OvrAvatarMaterialManager
6bc78b10d525929e79d71ad965e2f155 Assembly-CSharp.dll:.PanelLifter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PersonalMiscellanyShield
03b9ef2ed536e8d6280069f2195174da Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AkSpatialAudioListener
60ae880eea3fadf767e793c0d56acce0 Assembly-CSharp.dll:.AkRoomPortalObstruction
33fe4591bd68032e5a3d517cf6ea182f Assembly-CSharp.dll:.EmissionWithCharge
d025fb6831b245d6455b5828f8af6c25 Assembly-CSharp.dll:.GestureTracking
349fc863c5f9c0b3f7471af2e318712a Assembly-CSharp.dll:.EnableSwitch
dbb1a6051987b4922d94d1caad387b1c Assembly-CSharp.dll:.ONSPPropagationMaterial
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
a7698dcc4218ece4e772ea4be785ef20 Assembly-CSharp.dll:.AkSurfaceReflector
bbf6c8bbcb3097b51034aeb2a5b7693a Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.MatchController
ddadf9d47de835b5c4ba7a94e9e267b3 Assembly-CSharp.dll:.RotateWallHolder
4ca6f90afe62fc92d15b7d34228515d1 Assembly-CSharp.dll:.GazeTargetSpawner
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
f8438efc679de058330bd3e038df1378 Assembly-CSharp.dll:.ONSPPropagationSettings
3f70808c2961a598688d62ac6c3c9016 Oculus.VR.dll:UnityEngine.EventSystems.OVRPhysicsRaycaster
b9048d3760274b9fd3dc94b75b3d0f96 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.WaterHoseParticles
ce638e2dcac0548a4a3e456d5051c131 Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.GoalMover
2f89da7dc5ab34f2d201bdfe57c2c52c Assembly-CSharp.dll:.WwiseAuxBusReference
4b916a435be613c417c7ef9ff576c96e Assembly-CSharp.dll:Reaktion.TransformGear
27bd4efd4df7c4d738db93d97d8d22fc Assembly-CSharp.dll:.PlayOnCorrectColor
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
5e4b08184fc7f0e83b2dc526ba4d4266 Assembly-CSharp.dll:.FakeSliderRTPCUpdate
34c971ccf5a4d4c276f7753251cba95d Oculus.VR.dll:.OVRGridCube
323ef9904ec6149348cdcc45975c0dbe Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.SmokeParticles
622fe13a664e8cb0599a1e11114cd336 Assembly-CSharp.dll:.OutlineColorChange
49dcb3939f87870ac10cf1f8fcdfb35e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
6e94ebac960fbf1e849452fa7f9e226a Assembly-CSharp.dll:.AkRTPCTrack
b00ce1f32326f1cd1160488ffd14965a Oculus.VR.Editor.dll:.OVRConfig
8b9f42d72019bde2f9fe0667762eaff3 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderComponent
d170ea2c9e01f54f5247679cbdc51803 Assembly-CSharp.dll:.AkTriggerExit
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AkTriggerMouseExit
312fc3f06d2e630b1c44f73b3b4f4ca0 Assembly-CSharp.dll:.DeleteOnOtherColor
9cf206fb8603ce41dc66e0c19f304169 Assembly-CSharp.dll:.AkSwitch
757a863ce53abbfd500ce36b4eceebce Assembly-CSharp.dll:Reaktion.TurbulentMotion
20acf3c1667c3fcaf430a03c1274c6e5 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.MatchmakingManager
a8cd58c1680eb5251e5604e560cf89e9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
492e4075bfded9fb3f0d520048f29f83 Oculus.VR.dll:UnityEngine.EventSystems.OVRInputModule
38deb4747a35c45c40c735489be372f2 Assembly-CSharp.dll:.FadeSharedMaterialOnSpeed
e07c19369bd2abc078a4c9c9ea1b87e3 Oculus.VR.dll:.OVRGrabber
1291e944a3f090a186f3130711eb6632 Assembly-CSharp.dll:.ShrinkBorder
44c2d3bd57c3d764412e06815f612aa3 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.Explosive
b5be90544603fd5604bfcc31deb77313 Assembly-CSharp.dll:.ONSPPropagationGeometry
0498232dd48b097128db9129acff161b Assembly-CSharp.dll:.OvrAvatarHand
393c59b202b0e7b6b9fee142f9310de1 Assembly-CSharp.dll:Oculus.Platform.VoipAudioSourceHiLevel
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
cd06391f9225499fb9ea605ab668b015 Assembly-CSharp.dll:Oculus.Platform.Samples.VrVoiceChat.VREyeRaycaster
e1bbf0ab858085e38fae6b12ebbdcd35 Assembly-CSharp.dll:.AkEventTrack
9301b953b502e638e074d0b1d00f8df5 Assembly-CSharp.dll:.RandomizeStartingScale
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ActivateAllDisplays
1b0b96eb95cf990b8af5af50c1d2fdc4 Assembly-CSharp.dll:.GazeTrigger
69aa1f1be13eb63554397c6d050f2ea0 Assembly-CSharp.dll:.RandomizeTiling
4b6a017d29bba093ef9bff42562c03b0 Assembly-CSharp.dll:.NoiseAndSizeWithCharge
1f3cfd922fc1e0d8b99f133aa61514d9 Assembly-CSharp.dll:.AkRoom
0206d628903d330ab486ebffa9dc4292 Assembly-CSharp.dll:OVR.TestScript
106ae445028c991fc7eb3a73c93e3b88 Assembly-CSharp.dll:.ChangeCameraColor
1b862038859b267ceaddb5cf7530c567 Assembly-CSharp.dll:.LipSyncDemo_SetCurrentTarget
c17c7400d0a1c67cb97a46962437f07c Assembly-CSharp.dll:.WallTriggerBurst
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
ecc1d6dcd8c8612171bebc4773a1e00e Assembly-CSharp.dll:.AkBank
c1313d723d19b50c00b55c8ce726b990 Assembly-CSharp.dll:.TeleportTargetHandlerNavMesh
85e8aa29d665952264bc2b39d7dd56b9 Assembly-CSharp.dll:.LaserPointer
83e350dc03fc358935c9e7417b54ceab Assembly-CSharp.dll:Reaktion.Reaktor
c1585a7a5e7f5a12be8592bd9415c8c9 Assembly-CSharp.dll:.WwiseStateReference
2c8713480afc658528751d731eed8a21 Assembly-CSharp.dll:.TeleportTransitionBlink
68c83f63e692b6f3988c78832fa18ad2 Assembly-CSharp.dll:.AkAudioListener
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
9507a674770646ddf6b5f88497a34855 Assembly-CSharp.dll:.BurstOnGesture
2f89da7dc5ab34f2d201bdfe57c2c52c Assembly-CSharp.dll:.WwiseBankReference
c3bd598ebf26a1734f4e48c8dfe999af Assembly-CSharp.dll:.TeleportDestination
633eaa3bfe961233bb5ddaf313b0eba2 Assembly-CSharp.dll:.AkWwiseInitializationSettings
689d57e7a04c3efffd85df862d1afcb8 Assembly-CSharp.dll:.MatchColorDuringSpeed
cd06391f9225499fb9ea605ab668b015 Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.VREyeRaycaster
0e8dbd0a181c0f62f8eb34001deff1c7 Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabberSample
8cf111447f1f4754264a4de62c3f57df Assembly-CSharp.dll:.OVRLipSyncContextTextureFlip
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DebugUISample
2f89da7dc5ab34f2d201bdfe57c2c52c Assembly-CSharp.dll:.WwiseAcousticTextureReference
08334ee43b75e6ee516a6e2b41854807 Assembly-CSharp.dll:.AkRoomPortal
0554dbc43f736c5a3704c1817568c588 Assembly-CSharp.dll:.SpeedManager
90c1bfb299fa9dc6d9706f9e8b6b18e0 Assembly-CSharp.dll:.GestureTowardsWallsTutorial
47cd05cf11ce8beb2fd9a1522f58f5ec Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
